,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relleno,relleno
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producto,Medida,CASA DE LA CARNE CANGREJO,REY DE VIA ESPAÑA,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 TUMBA MUERTO,XTRA TUMBA MUERTO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA DE LA CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 VÍA PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÚCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,REY BOMBERO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MAÑANITAS,XTRA  24 DICIEMBRE,XTRA PACORA,EL FUERTE VILLA ZAITA,REY MILLA 8,SUPER 99 LA CABIMA,MINISUPER EL VETERANO,MINISUPER CD,ABA EL CANGREJO/ BELLA VISTA,FRUTERÍA  MIMI,ABT. JUAN CARLOS - BETHANIA,MINISUPER - JANET - BETHANIA,ABT. ELENA - BETHANIA,MINISUPER - ESTELA - BETHANIA,MINISUPER - EL PROGRESO - PARQ LEFEVRE,MINISUPER - EL CHEVERE - PAR. LEFEVRE,ABT. PANAMÁ VIEJO - PAR. LEFEVRE,MINI SUPER MAGIC PAN,ABARROTERIA LOS AMIGOS,MINISUPER PUEBLO NUEVO,MINISUPER ROSITA,MINISUPER CHONSITO - PUEBLO NUEVO,MINISUPER FUENTE DE ORO - SAN FCO,MINISUPER ECLIPSE-SAN FCO.,M/S DALLYS - BOCA LA CAJA,MINISUPER PAN,ABT. LEÓN-SAN MIGUELITO,MINISUPER FLORECIENTE,ABT. DENIA-SAN MIGUELITO,MINISUPER - JIMMY LIAO,MINISUPER - EXCELENTE -JUAN DÍAZ,MINISUPER - JUAN DÍAZ,MINISUPER JULY ZHANG- JUAN DÍAZ,M/S SUSANA LUO JUAN DIAZ,ABT - LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES,M/S CABALLEROS LOO,MINISUPER PLAZA AMADOR,ABT EDITH- SANTA ANA,MINISUPER EXPRESO-CALIDONIA,MINISUPER ROY-CALIDONIA,MINISUPER EL MILENIO,M/S VILLA ZAITA,M/S OCÉANO,ABARROTERÍA BERAKA,,
Babilla (Carne de res de Primera) *,1 Kilogramos,,6.55,6.55,6.55,,,,5.97,6.55,6.52,,,,,,,,,6.36,,,6.36,6.55,6.55,,6.19,6.33,6.55,5.93,6.55,,,6.17,,,6.39,6.36,,6.55,6.55,6.36,,6.55,6.34,6.34,,6.55,,,,,,,,,,,,,,,6.55,,,,,,,,,,,,,,,6.33,6.05,6.54,,,,,,,,,,,
Bistec de Cinta *,1 Kilogramos,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.6,5.62,5.6,,5.62,5.62,5.58,5.58,,,,5.62,5.62,5.62,5.62,5.62,5.62,5.57,5.62,5.62,5.62,,,,5.6,4.97,5.55,5.62,5.62,,,5.62,5.62,5.62,,5.62,5.6,4.58,4.99,5.62,5.62,,,,,,,,,,,,,,,,,,,,,,,,5.62,,5.62,,,4.6,5.26,5.62,5.61,5.62,5.62,,,5.62,,,,,
Carne Molida de Primera *,1 Kilogramos,,,4.74,,4.74,4.74,4.74,,,,4.74,4.74,,,,,4.74,4.74,,4.14,,,,,4.58,,,,4.74,4.74,4.74,,,,4.74,,2.95,4.74,,4.74,,4.74,4.74,,,4.11,2.95,4.74,,,,,4.74,,,,,,,,,4.74,,,,,,4.74,,,,,,4.74,,,4.38,,4.73,,,,,,4.74,,,,,
Carne para Sopa (Costilla) *,1 Kilogramos,,,,5.8,4.45,4.16,,4.65,4.95,4.95,4.45,4.45,4.45,,4.65,5.65,,4.16,5.67,4.16,,5.45,,,,5.2,,,4.45,,4.45,,,4.96,,4.5,,,,4.95,3.69,,4.45,,,4.28,,,,,,,,,,,,4.41,,,,,,,,,,,,,,,,6.06,,,,,,,,3.86,4.08,,,,,,,
Puerco Liso *,1 Kilogramos,7.8,,,,,4.55,,4.53,5.65,5.95,,,,5.16,5.16,,4.55,4.55,4.59,4.55,7.8,6.89,,6.89,5.38,5.49,4.59,,4.55,,,4.53,5.13,,,5.15,4.59,,5.85,5.95,,4.55,4.55,5.16,,5.15,5.65,,,,,,8.49,,,7.17,,7.72,6.61,7.17,,7.72,,6.61,6.61,,,,7.5,7.17,7.17,7.72,,,,,5.83,5.92,5.62,7.7,6.61,7.17,,,6.61,6.5,7.17,7.39,,
Pulpa Negra *,1 Kilogramos,8.89,7.49,13.18,13.18,7.69,7.69,7.69,7.66,,7.69,7.69,7.69,7.69,7.66,7.67,7.69,7.69,7.69,7.49,7.69,8.89,5.98,,,7.56,7.58,7.49,7.42,7.69,,7.69,7.46,,7.53,7.69,7.58,7.49,7.69,7.45,7.45,7.49,7.69,7.69,7.42,7.42,6.75,7.49,7.69,,,,,,,,8.82,,8.82,8.27,7.72,,8.6,,,8.27,,,7.72,8.38,8.16,7.72,8.71,,,8.71,,6.58,6.58,8.26,8.69,8.6,8.71,8.49,,7.72,8.71,8.27,,,
Muslo de Pollo con Piel *,1 Kilogramos,3.83,,4.49,,3.45,3.45,3.45,3.43,3.39,3.39,3.45,3.45,3.45,3.37,3.37,3.6,3.45,3.45,3.59,3.45,3.75,3.6,3.45,3.45,3.59,3.65,3.6,3.62,3.45,3.45,4.15,3.43,3.42,,3.39,3.59,3.6,3.45,3.25,3.29,3.6,3.85,4.15,3.23,,3.44,3.54,3.45,,,,,,3.86,,,,3.86,,,,,,,,,,,,,,4.08,,,,,3.28,3.06,4.19,4.67,3.31,,,,4.08,,,2.98,,
Pechuga de Pollo con Piel *,1 Kilogramos,5.72,,4.25,4.25,2.99,2.99,2.99,2.93,2.95,3.49,2.99,2.99,2.99,2.97,2.33,2.94,2.99,2.99,3.08,2.99,3.53,3.75,2.99,2.99,2.94,2.95,3.1,,2.99,2.99,2.99,3.85,2.87,3.06,2.95,3.09,3.1,2.99,2.95,2.95,3.1,2.99,2.99,2.93,,2.89,3.75,2.99,,,,,3.86,3.86,,4.08,,3.86,,,,,,3.31,,,,,,4.08,,4.08,,,,,2.4,2.62,3.19,3.85,3.31,3.42,3.09,,2.76,3.64,2.43,2.98,,
Pollo Entero s/plumas *,1 Kilogramos,2.93,,2.73,2.73,1.96,1.96,1.96,1.79,1.83,1.83,1.96,2.36,1.96,1.68,1.79,1.85,1.96,1.96,1.84,1.95,2.64,1.75,,1.96,1.99,1.87,1.85,2.15,1.96,1.96,2.6,1.79,1.73,1.81,1.83,2.09,1.85,1.96,1.83,1.83,1.85,1.81,1.81,1.79,1.79,1.95,2.05,1.96,,,,,2.6,2.6,,2.6,,1.98,1.98,2.2,,2.2,1.87,1.74,,,,2.6,2.6,1.65,2.2,2.6,,1.65,1.96,,1.52,1.65,1.69,2.2,1.98,1.87,2.09,,1.52,2.2,1.87,2.09,,
Pescado Corvina *,1 Kilogramos,,,,9.55,8.39,,8.39,,,,,,,8.69,7.69,,,,7.81,,,,,,5.99,6.95,,,,,,,6.73,,7.75,,,,6.75,6.75,,,,8.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06,,,,,,,,,,,
Sardina en Salsa de Tomate sin Picante *,155 Gramos,0.68,0.78,0.78,0.77,0.41,0.41,0.44,0.42,0.55,0.55,0.41,0.44,0.44,0.42,0.42,0.68,0.44,0.44,0.45,0.44,0.65,0.69,0.44,0.44,0.45,0.55,0.59,0.45,0.44,0.44,0.44,0.42,0.36,0.36,0.65,0.65,0.79,0.44,0.55,0.65,,0.41,0.44,0.48,0.42,0.38,0.69,0.44,0.85,0.85,0.75,0.95,0.85,0.6,0.95,,0.8,0.75,0.55,0.75,0.7,0.8,0.5,0.88,0.55,0.75,0.75,0.85,0.75,0.55,,0.85,0.55,0.5,0.65,0.85,0.49,0.45,0.55,0.6,0.8,0.65,0.5,0.85,,0.8,0.55,0.75,,
Tuna en Agua *,142 Gramos,,1.3,1.53,,1.15,1.15,1.15,1.03,1.57,1.57,1.15,1.15,1.15,1.03,1.23,,1.15,1.25,1.74,1.05,1.12,1.29,1.15,1.15,1.37,1.57,1.8,1.65,1.15,1.25,1.15,1.23,1.23,1.13,,1.57,1.8,1.15,1.09,,1.25,1.2,1.25,1.23,1.06,,,1.25,,,,,,,1.85,,,1.6,,1.5,1.65,1.65,1.55,1.65,,,,1.6,1.05,,,,1.45,1.55,,1.5,1.15,1.12,1.55,1.45,,,1.25,1.75,,,,1.65,,
Jamón Cocido Empacado 4x4 *,1 Kilogramos,7.47,7.94,,,5.49,7.61,7.47,7.56,7.83,,7.61,,7.61,7.56,7.56,7.94,7.61,7.61,7.94,5.49,,7.94,7.61,7.61,7.52,7.83,7.17,7.94,7.61,7.61,7.61,7.76,7.25,7.76,7.83,7.83,,5.49,9.48,9.48,7.94,,7.61,7.76,,7.52,,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortadela Nacional con Pimienta (empacado) *,1 Kilogramos,,,8.4,,4.96,8.36,8.36,8.31,,8.38,,,8.36,8.33,,,,,,4.96,,,,8.58,8.09,8.38,8.58,,,8.36,,8.31,8.07,,,,,4.96,,,,,,,,8.09,,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salchichas Nac Empacadas tipo frankfurter *,1 Kilogramos,,3.42,7.67,,3.97,3.97,3.97,3.42,3.95,3.42,3.97,3.97,3.42,,3.42,3.42,3.97,3.97,3.42,3.42,6.48,3.42,3.97,3.42,3.42,3.95,3.42,3.42,3.97,3.42,3.97,3.42,3.42,3.42,3.42,3.42,,3.97,3.42,3.42,,3.42,,3.42,3.42,3.42,4.41,3.42,,,,,,,,7.72,,7.17,,,,,,,,,,,,,,,,,,,3.42,3.42,,,,,,,7.72,,,,,
Arroz de Primera *,1 Kilogramos,0.88,0.87,0.88,0.88,0.88,0.88,0.88,0.86,0.88,0.88,0.88,0.88,0.88,0.85,0.85,0.87,0.88,0.88,0.87,0.88,0.88,0.87,0.88,0.88,0.88,,0.87,0.87,0.88,0.88,0.88,0.85,0.85,0.86,0.87,0.88,0.87,0.88,0.88,0.88,0.87,0.88,0.88,0.85,0.85,,0.87,0.88,,,,0.88,0.88,0.88,,,,,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,,
Codito *,454 Gramos,0.83,0.85,0.89,0.89,0.79,0.79,0.79,0.57,0.69,0.69,0.79,0.79,0.79,,0.77,0.85,0.79,0.79,0.59,0.79,0.85,0.58,0.79,0.79,,0.65,0.59,0.87,0.79,0.79,0.79,0.87,0.6,0.6,0.78,0.75,0.59,0.79,0.69,0.78,0.59,0.79,0.79,0.77,0.77,0.77,0.87,0.79,1,1,1,0.95,0.95,0.9,0.95,0.95,,0.85,0.85,0.85,1,0.85,,0.9,0.85,0.85,,0.85,1,0.9,0.9,0.85,1,0.95,1,0.85,0.72,0.85,0.95,0.95,1,0.9,0.8,0.95,0.85,0.85,0.85,0.85,,
Crema  de Maíz *,300 Gramos,,0.65,0.63,0.63,0.6,0.6,0.6,0.63,0.6,0.7,0.6,0.6,0.6,0.63,0.63,0.65,0.6,0.6,0.65,0.65,0.64,0.65,0.55,0.6,0.69,0.69,0.65,0.65,0.6,0.65,0.6,0.63,0.58,0.58,0.6,0.6,0.79,0.6,0.6,0.7,0.79,0.7,0.65,0.58,0.69,0.69,0.65,0.65,,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,
Hojuelas de Maíz (corn flakes) cajeta *,300 Gramos,3.13,,2.43,2.43,2.5,1.59,1.79,1.98,1.97,2.19,1.59,1.79,1.59,2.18,2.18,2.1,2.3,1.59,2.1,1.79,3.05,2.1,1.85,,1.98,2.19,2.1,2.1,1.59,1.89,1.89,2.18,1.98,1.67,2.45,2.45,2.1,1.59,2.45,2.45,2.5,3.09,2.5,1.95,1.48,2.55,2.1,1.79,,,,,,,,3.75,,,,2.75,,,,,,,,,,2.35,,2.45,,,,2.35,,,,,,,2.15,,2.95,2.95,,2.35,,
Macarrones (espaguetti) Cal 3- 5 *,454 Gramos,0.59,0.69,0.59,0.59,0.63,0.58,0.58,0.56,0.45,0.52,0.54,0.58,0.58,0.61,0.61,,0.58,0.58,0.58,0.58,0.59,0.58,0.58,0.58,0.56,0.52,0.58,0.58,0.58,0.58,0.63,0.56,0.54,0.5,0.65,0.58,0.58,0.58,0.65,0.65,0.58,0.58,0.63,0.56,0.56,0.56,0.58,0.58,,0.95,1,,0.59,0.59,,,,0.59,0.85,0.65,0.59,,,0.59,0.59,0.59,0.59,0.59,,0.59,0.59,,0.59,0.59,0.59,0.59,0.59,0.59,,0.75,0.59,0.59,0.59,0.75,0.6,0.59,0.59,0.59,,
Pan de Michita *,1 Kilogramos,,,,,,2.45,,,,,,,,,,,,,2.5,2.45,,,,,,,2.5,,,,,,3,3,,,,,,,2.5,2.45,,,3.3,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Molde *,500 Gramos,0.92,,0.92,0.92,0.92,,0.92,0.9,0.91,0.92,0.92,0.92,0.92,0.88,0.88,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,,0.91,0.92,,0.92,0.92,0.92,0.9,0.87,0.87,0.91,0.91,0.91,0.92,,0.92,0.92,0.92,0.92,0.88,0.88,0.92,0.92,0.92,,,,0.92,,,,,0.92,,,,,,,0.92,,,,,,,0.92,,,0.92,0.92,0.92,0.92,0.92,0.92,,0.92,0.92,,,0.92,,0.92,,,
Tortilla de Maíz *,10 Unidades,1.1,1.05,1.45,1.45,1.15,1.15,1.15,1.1,1.1,1.1,1.05,1.05,1.15,0.96,0.96,0.8,1.05,1.15,1.05,1.15,,0.8,1.15,1.15,0.99,1.1,0.99,1,1.05,1.05,1.05,0.94,0.85,1.11,1.1,1.1,1.19,1.15,1.1,1.15,1.35,1.05,1.15,0.96,1.11,0.87,1.05,1.15,,1.15,,1.25,1.25,1,1.35,1,1.1,1.25,1,1,1.15,1,0.99,1,1,,1,1,1.1,1,1,1.1,1,1,1,1,0.95,0.99,0.95,1,1,1,1,1.25,1,1,1,0.95,,
Ají Dulce y/o picoloro *,1 Kilogramos,,3.15,,,2.2,2.2,2.2,2.18,2.29,2.2,2.2,2.2,2.2,2.18,2.18,3,2.79,,3,2.2,4.04,,,,1.98,2.1,3,3.15,2.2,2.2,,2.18,2.18,1.96,2.29,2.29,3.15,2.2,1.9,2.21,4.05,2.2,2.2,2.18,2.17,2.25,3,2.2,3.31,,2.2,3.86,,3.31,,3.31,2.2,2.76,2.76,2.76,,3.31,2.76,3.31,2.76,,2.2,1.65,2.76,,2.2,2.76,2.2,2.2,,3.31,2.18,1.87,1.87,3.31,2.2,2.76,,,3.31,,2.2,,,
Ajo *,1 Kilogramos,2.88,,3.3,3.3,3,2.87,2.87,2.85,2.95,,2.87,2.87,,,2.98,4.37,3.19,3.19,3.5,3,3.22,3.69,3.19,3.19,2.99,2.92,3.65,4,3.19,3.19,3.19,2.85,2.08,3.05,3,2.86,,2.87,2.39,3,3.48,3,2.87,2.85,2.35,,3.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cebolla Amarilla *,1 Kilogramos,1.76,1.76,1.76,1.76,1.76,1.43,1.32,1.35,1.43,1.43,1.32,1.32,1.34,1.32,1.28,1.75,1.43,1.43,1.75,1.43,1.27,1.76,1.76,1.76,,1.23,1.75,1.75,1.43,1.43,,1.28,1.21,1.21,1.43,1.43,1.75,1.32,1.76,1.43,1.75,1.76,,1.76,1.28,1.65,1.75,1.43,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.32,1.76,1.76,,1.76,1.76,1.76,1.76,1.32,1.76,1.76,1.76,1.76,1.76,1.3,1.08,1.32,1.76,1.76,1.76,,,1.76,1.76,1.76,1.76,,
Lechuga *,1 Kilogramos,1.91,3.54,4.45,4.45,2.75,2.99,2.99,2.27,1.75,2.15,2.99,2.99,2.99,2.27,2.27,3.54,2.99,,3.8,3.04,2,,2.99,2.99,2.09,1.75,3.54,3.45,2.99,2.99,2.99,2.27,2.33,2.07,2.15,2.15,3.45,3.04,2.15,2.15,3.54,2.99,2.99,2.27,2.27,2.35,3.54,2.99,3.31,3.31,2.2,4.08,2.2,3.31,2.76,2.76,3.31,3.31,2.76,3.31,3.31,3.31,2.76,3.31,2.76,,2.2,1.76,3.31,3.31,2.2,3.31,3.31,2.2,3.31,3.31,1.76,1.74,2.43,3.86,2.2,2.76,,,3.31,2.76,1.65,3.86,,
Ñame Diamante *,1 Kilogramos,,0.88,,0.88,0.79,,0.79,0.86,0.88,0.88,0.79,0.79,,,,0.88,,,0.88,0.79,,0.88,0.79,,0.88,0.88,0.88,0.88,0.79,,,,0.83,0.86,0.88,0.88,0.88,0.79,0.88,0.88,0.88,0.79,0.79,0.77,0.77,0.85,0.88,0.79,,,,,,,,,,0.88,,0.88,,0.88,,,0.88,,0.88,,,0.88,0.82,,0.88,,,,0.88,0.88,0.88,0.88,,,,,,0.88,0.88,0.88,,
